DATOS,2025-01-01,00:18,0.0,7000
DATOS,2025-01-01,00:18,0.0,7000
DATOS,2025-01-01,00:50,0.0,6000
DATOS,2025-01-01,09:51,0.0,7182
LLAMADA,2025-01-02,07:09,0.78,[phone],480
SMS,2025-01-03,03:46,0.18,[phone]
SMS,2025-01-03,10:46,0.18,[phone]
LLAMADA,2025-01-03,11:39,0.61,[phone],310
DATOS,2025-01-03,12:33,0.0,7474
DATOS,2025-01-06,07:54,0.0,60396
DATOS,2025-01-09,01:19,0.0,7505
LLAMADA,2025-01-09,11:15,0.67,709871120,370
DATOS,2025-01-10,00:21,0.0,7678
DATOS,2025-01-10,11:37,0.0,7133
SMS,2025-01-11,00:29,0.18,[phone]
SMS,2025-01-11,03:34,0.18,[phone]
DATOS,2025-01-11,04:38,0.0,6186
LLAMADA,2025-01-12,06:36,0.55,[phone],250
SMS,2025-01-12,11:07,0.18,[phone]
SMS,2025-01-12,11:42,0.18,[phone]
DATOS,2025-01-13,05:49,0.0,6125
SMS,2025-01-13,10:25,0.18,[phone]
SMS,2025-01-14,09:19,0.18,[phone]
LLAMADA,2025-01-15,02:36,0.42,[phone],120
LLAMADA,2025-01-15,03:57,0.43,[phone],130
SMS,2025-01-15,06:06,0.18,[phone]
LLAMADA,2025-01-15,09:00,0.36,[phone],60
LLAMADA,2025-01-16,00:05,0.67,[phone],370
SMS,2025-01-17,00:37,0.18,[phone]
SMS,2025-01-17,06:31,0.18,[phone]
DATOS,2025-01-18,05:14,0.0,6825
LLAMADA,2025-01-18,07:37,0.85,[phone],550
SMS,2025-01-19,07:21,0.18,[phone]
LLAMADA,2025-01-20,01:34,0.36,[phone],60
LLAMADA,2025-01-20,08:44,0.42,[phone],120
SMS,2025-01-21,03:55,0.18,[phone]
SMS,2025-01-21,11:28,0.18,[phone]
DATOS,2025-01-22,04:32,0.0,6409
LLAMADA,2025-01-22,05:17,0.36,[phone],60
SMS,2025-01-24,07:37,0.18,[phone]
DATOS,2025-01-25,02:05,0.0,7042
DATOS,2025-01-25,10:19,0.0,7790
LLAMADA,2025-01-26,04:57,0.63,765155284,330
DATOS,2025-01-26,11:36,0.0,7182
SMS,2025-01-29,05:05,0.18,[phone]
DATOS,2025-01-29,12:15,0.0,7716
SMS,2025-01-31,02:11,0.18,[phone]
SMS,2025-01-31,05:59,0.93,[phone]
SMS,2025-02-01,08:34,0.92,[phone]
LLAMADA,2025-02-02,01:33,0.36,[phone],60
SMS,2025-02-02,07:36,0.18,[phone]
LLAMADA,2025-02-04,02:48,0.36,[phone],60
LLAMADA,2025-02-04,04:10,0.7,[phone],400
SMS,2025-02-05,06:04,0.18,[phone]
DATOS,2025-02-05,07:10,0.0,6308
SMS,2025-02-06,07:27,0.18,[phone]
SMS,2025-02-07,07:10,0.18,[phone]
SMS,2025-02-07,07:55,0.18,[phone]
DATOS,2025-02-08,00:55,0.0,6200
DATOS,2025-02-09,02:36,0.0,7669
LLAMADA,2025-02-13,00:33,0.36,[phone],60
SMS,2025-02-15,00:15,0.18,[phone]
DATOS,2025-02-16,07:19,0.0,6029
DATOS,2025-02-16,08:32,0.0,6460
LLAMADA,2025-02-17,04:27,0.48,719530840,180
DATOS,2025-02-17,07:26,0.0,7987
DATOS,2025-02-17,07:40,0.0,6669
LLAMADA,2025-02-18,02:15,0.36,[phone],60
SMS,2025-02-19,11:30,0.18,[phone]
DATOS,2025-02-20,02:11,0.0,7347
SMS,2025-02-21,00:10,0.18,[phone]
LLAMADA,2025-02-21,07:32,0.42,[phone],120
LLAMADA,2025-02-23,02:35,0.38,[phone],80
SMS,2025-02-25,00:30,0.18,[phone]
DATOS,2025-02-25,03:14,0.0,7116
LLAMADA,2025-02-25,07:25,0.86,674806348,560
DATOS,2025-02-26,08:22,0.0,6432
SMS,2025-02-27,01:53,0.82,[phone]
DATOS,2025-02-28,08:00,0.0,6382
LLAMADA,2025-02-28,11:46,0.36,688035707,60
DATOS,2025-03-02,02:03,0.0,7294
SMS,2025-03-02,12:47,0.18,[phone]
LLAMADA,2025-03-03,01:58,0.84,[phone],540
SMS,2025-03-03,04:36,0.18,[phone]
SMS,2025-03-04,06:02,0.18,[phone]
LLAMADA,2025-03-04,11:54,0.36,[phone],60
LLAMADA,2025-03-05,06:33,0.84,[phone],540
SMS,2025-03-06,01:34,0.18,[phone]
DATOS,2025-03-06,04:13,0.0,7303
LLAMADA,2025-03-08,02:03,0.75,[phone],450
SMS,2025-03-08,11:32,0.18,[phone]
LLAMADA,2025-03-13,02:38,0.75,[phone],450
LLAMADA,2025-03-14,12:18,0.42,[phone],120
SMS,2025-03-15,10:34,0.18,[phone]
LLAMADA,2025-03-16,07:25,0.84,[phone],540
DATOS,2025-03-16,12:02,0.0,7148
SMS,2025-03-19,08:00,0.18,[phone]
LLAMADA,2025-03-19,12:32,0.56,[phone],260
SMS,2025-03-21,12:29,0.18,[phone]
SMS,2025-03-22,06:07,0.18,[phone]
LLAMADA,2025-03-22,07:27,0.36,[phone],60
